Reads Used:           	21173160	(2138489160 bases)

Mapping:          	190.861 seconds.
Reads/sec:       	110934.71
kBases/sec:      	11204.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.3295% 	 10092130 	 95.3295% 	  2038610260
bad pairs:       	  0.4446% 	    47072 	  0.4446% 	     9508544
insert size avg: 	  231.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5342% 	 10219675 	 96.5342% 	  1032187175
unambiguous:     	 96.4539% 	 10211164 	 96.4539% 	  1031327564
ambiguous:       	  0.0804% 	     8511 	  0.0804% 	      859611
low-Q discards:  	  0.0000% 	        4 	  0.0000% 	         404

perfect best site:	 77.8877% 	  8245639 	 77.8877% 	   832809539
semiperfect site:	 77.9896% 	  8256433 	 77.9896% 	   833899733
rescued:         	  1.3177% 	   139504

Match Rate:      	      NA 	       NA 	 98.1382% 	  1023478014
Error Rate:      	 18.7900% 	  1920280 	  1.8218% 	    18999190
Sub Rate:        	 18.6287% 	  1903795 	  0.6782% 	     7073101
Del Rate:        	  1.1347% 	   115960 	  1.0267% 	    10707508
Ins Rate:        	  1.9367% 	   197927 	  0.1168% 	     1218581
N Rate:          	  0.7282% 	    74423 	  0.0400% 	      417479


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1237% 	 10176212 	 96.1237% 	  1027797412
unambiguous:     	 96.0437% 	 10167748 	 96.0437% 	  1026942548
ambiguous:       	  0.0800% 	     8464 	  0.0800% 	      854864
low-Q discards:  	  0.0277% 	     2928 	  0.0277% 	      295728

perfect best site:	 76.9944% 	  8151077 	 76.9944% 	   823258777
semiperfect site:	 77.0955% 	  8161778 	 77.0955% 	   824339578
rescued:         	  2.3793% 	   251882

Match Rate:      	      NA 	       NA 	 98.1437% 	  1018394996
Error Rate:      	 19.6479% 	  1999416 	  1.8171% 	    18855076
Sub Rate:        	 19.4632% 	  1980622 	  0.7555% 	     7839208
Del Rate:        	  1.1906% 	   121159 	  0.9501% 	     9859116
Ins Rate:        	  1.9199% 	   195373 	  0.1115% 	     1156752
N Rate:          	  0.3578% 	    36411 	  0.0392% 	      406456
