Reads Used:           	23711012	(2394812212 bases)

Mapping:          	233.685 seconds.
Reads/sec:       	101465.76
kBases/sec:      	10248.04


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 86.0650% 	 10203445 	 86.0650% 	  2061095890
bad pairs:       	  1.8841% 	   223365 	  1.8841% 	    45119730
insert size avg: 	  241.57


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 90.0864% 	 10680198 	 90.0864% 	  1078699998
unambiguous:     	 89.4602% 	 10605961 	 89.4602% 	  1071202061
ambiguous:       	  0.6262% 	    74237 	  0.6262% 	     7497937
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         101

perfect best site:	 57.3344% 	  6797289 	 57.3344% 	   686526189
semiperfect site:	 58.3678% 	  6919797 	 58.3678% 	   698899497
rescued:         	  1.8945% 	   224601

Match Rate:      	      NA 	       NA 	 97.6599% 	  1060691553
Error Rate:      	 35.0930% 	  3748007 	  1.9816% 	    21522691
Sub Rate:        	 34.8504% 	  3722098 	  1.2078% 	    13118047
Del Rate:        	  1.7555% 	   187487 	  0.6820% 	     7407474
Ins Rate:        	  2.0744% 	   221555 	  0.0918% 	      997170
N Rate:          	  2.1165% 	   226049 	  0.3585% 	     3893228


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 89.7208% 	 10636850 	 89.7208% 	  1074321850
unambiguous:     	 89.1009% 	 10563359 	 89.1009% 	  1066899259
ambiguous:       	  0.6199% 	    73491 	  0.6199% 	     7422591
low-Q discards:  	  0.0246% 	     2917 	  0.0246% 	      294617

perfect best site:	 56.7807% 	  6731639 	 56.7807% 	   679895539
semiperfect site:	 57.8004% 	  6852534 	 57.8004% 	   692105934
rescued:         	  2.4010% 	   284656

Match Rate:      	      NA 	       NA 	 97.5833% 	  1055732889
Error Rate:      	 35.6785% 	  3795073 	  2.0606% 	    22293601
Sub Rate:        	 35.4256% 	  3768167 	  1.2707% 	    13747771
Del Rate:        	  1.7999% 	   191448 	  0.6985% 	     7557027
Ins Rate:        	  2.0819% 	   221446 	  0.0914% 	      988803
N Rate:          	  1.7457% 	   185684 	  0.3561% 	     3852387
