Reads Used:           	19993900	(2019383900 bases)

Mapping:          	123.574 seconds.
Reads/sec:       	161796.66
kBases/sec:      	16341.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.8832% 	  9685367 	 96.8832% 	  1956444134
bad pairs:       	  0.4536% 	    45346 	  0.4536% 	     9159892
insert size avg: 	  285.50


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1941% 	  9816417 	 98.1941% 	   991458117
unambiguous:     	 98.0774% 	  9804751 	 98.0774% 	   990279851
ambiguous:       	  0.1167% 	    11666 	  0.1167% 	     1178266
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         202

perfect best site:	 82.3980% 	  8237286 	 82.3980% 	   831965886
semiperfect site:	 82.4524% 	  8242723 	 82.4524% 	   832515023
rescued:         	  0.8463% 	    84603

Match Rate:      	      NA 	       NA 	 98.6771% 	   985785968
Error Rate:      	 15.5844% 	  1529826 	  1.2987% 	    12973674
Sub Rate:        	 15.4778% 	  1519362 	  0.5033% 	     5028159
Del Rate:        	  0.6770% 	    66455 	  0.7551% 	     7543420
Ins Rate:        	  0.8785% 	    86239 	  0.0402% 	      402095
N Rate:          	  0.6420% 	    63021 	  0.0242% 	      241895


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6075% 	  9757775 	 97.6075% 	   985535275
unambiguous:     	 97.4908% 	  9746108 	 97.4908% 	   984356908
ambiguous:       	  0.1167% 	    11667 	  0.1167% 	     1178367
low-Q discards:  	  0.0233% 	     2330 	  0.0233% 	      235330

perfect best site:	 79.5075% 	  7948326 	 79.5075% 	   802780926
semiperfect site:	 79.5609% 	  7953660 	 79.5609% 	   803319660
rescued:         	  1.0325% 	   103222

Match Rate:      	      NA 	       NA 	 98.5195% 	   978383725
Error Rate:      	 18.3256% 	  1788170 	  1.4561% 	    14460359
Sub Rate:        	 18.1926% 	  1775195 	  0.6551% 	     6505408
Del Rate:        	  0.7257% 	    70808 	  0.7604% 	     7551179
Ins Rate:        	  0.8972% 	    87550 	  0.0407% 	      403772
N Rate:          	  0.2798% 	    27302 	  0.0244% 	      242370
