Reads Used:           	15388922	(1554281122 bases)

Mapping:          	96.067 seconds.
Reads/sec:       	160190.05
kBases/sec:      	16179.20


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.0285% 	  7542765 	 98.0285% 	  1523638530
bad pairs:       	  0.2923% 	    22494 	  0.2923% 	     4543788
insert size avg: 	  298.20


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.1699% 	  7630587 	 99.1699% 	   770689287
unambiguous:     	 99.1518% 	  7629196 	 99.1518% 	   770548796
ambiguous:       	  0.0181% 	     1391 	  0.0181% 	      140491
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         202

perfect best site:	 83.7881% 	  6447042 	 83.7881% 	   651151242
semiperfect site:	 83.8451% 	  6451429 	 83.8451% 	   651594329
rescued:         	  0.7207% 	    55454

Match Rate:      	      NA 	       NA 	 99.1108% 	   766939507
Error Rate:      	 15.0116% 	  1145475 	  0.8645% 	     6689749
Sub Rate:        	 14.9018% 	  1137094 	  0.4255% 	     3292285
Del Rate:        	  0.5820% 	    44407 	  0.4046% 	     3130807
Ins Rate:        	  0.7135% 	    54444 	  0.0345% 	      266657
N Rate:          	  0.6497% 	    49574 	  0.0247% 	      190838


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5085% 	  7579701 	 98.5085% 	   765549801
unambiguous:     	 98.4906% 	  7578317 	 98.4906% 	   765410017
ambiguous:       	  0.0180% 	     1384 	  0.0180% 	      139784
low-Q discards:  	  0.0225% 	     1734 	  0.0225% 	      175134

perfect best site:	 79.6293% 	  6127042 	 79.6293% 	   618831242
semiperfect site:	 79.6828% 	  6131162 	 79.6828% 	   619247362
rescued:         	  0.9131% 	    70257

Match Rate:      	      NA 	       NA 	 98.8829% 	   760170356
Error Rate:      	 18.9571% 	  1436894 	  1.0931% 	     8403357
Sub Rate:        	 18.8189% 	  1426414 	  0.6407% 	     4925785
Del Rate:        	  0.6352% 	    48150 	  0.4173% 	     3208197
Ins Rate:        	  0.7277% 	    55159 	  0.0350% 	      269375
N Rate:          	  0.2898% 	    21965 	  0.0240% 	      184285
