Reads Used:           	13522318	(1365754118 bases)

Mapping:          	95.157 seconds.
Reads/sec:       	142105.17
kBases/sec:      	14352.62


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.7629% 	  6609902 	 97.7629% 	  1335200204
bad pairs:       	  0.5526% 	    37365 	  0.5526% 	     7547730
insert size avg: 	  308.82


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.2580% 	  6710988 	 99.2580% 	   677809788
unambiguous:     	 99.2017% 	  6707186 	 99.2017% 	   677425786
ambiguous:       	  0.0562% 	     3802 	  0.0562% 	      384002
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         202

perfect best site:	 82.8236% 	  5599835 	 82.8236% 	   565583335
semiperfect site:	 82.8959% 	  5604723 	 82.8959% 	   566077023
rescued:         	  0.7888% 	    53329

Match Rate:      	      NA 	       NA 	 98.9560% 	   674193973
Error Rate:      	 16.0621% 	  1077928 	  1.0184% 	     6938251
Sub Rate:        	 15.9492% 	  1070347 	  0.4593% 	     3128951
Del Rate:        	  0.6160% 	    41340 	  0.5133% 	     3497357
Ins Rate:        	  0.8419% 	    56500 	  0.0458% 	      311943
N Rate:          	  0.6487% 	    43533 	  0.0257% 	      174921


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.5702% 	  6664486 	 98.5702% 	   673113086
unambiguous:     	 98.5129% 	  6660611 	 98.5129% 	   672721711
ambiguous:       	  0.0573% 	     3875 	  0.0573% 	      391375
low-Q discards:  	  0.0230% 	     1555 	  0.0230% 	      157055

perfect best site:	 78.0389% 	  5276333 	 78.0389% 	   532909633
semiperfect site:	 78.1101% 	  5281148 	 78.1101% 	   533395948
rescued:         	  1.0640% 	    71939

Match Rate:      	      NA 	       NA 	 98.6303% 	   667772175
Error Rate:      	 20.6105% 	  1373586 	  1.3435% 	     9096092
Sub Rate:        	 20.4718% 	  1364339 	  0.7160% 	     4847903
Del Rate:        	  0.6771% 	    45123 	  0.5808% 	     3932433
Ins Rate:        	  0.8724% 	    58143 	  0.0466% 	      315756
N Rate:          	  0.2987% 	    19909 	  0.0262% 	      177252
