Reads Used:           	22442156	(2266657756 bases)

Mapping:          	253.946 seconds.
Reads/sec:       	88373.77
kBases/sec:      	8925.75


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.4136% 	 10482009 	 93.4136% 	  2117365818
bad pairs:       	  1.6929% 	   189961 	  1.6929% 	    38372122
insert size avg: 	  275.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.3802% 	 10814894 	 96.3802% 	  1092304294
unambiguous:     	 94.2389% 	 10574621 	 94.2389% 	  1068036721
ambiguous:       	  2.1413% 	   240273 	  2.1413% 	    24267573
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         303

perfect best site:	 74.5249% 	  8362493 	 74.5249% 	   844611793
semiperfect site:	 74.8075% 	  8394203 	 74.8075% 	   847814503
rescued:         	  1.7346% 	   194644

Match Rate:      	      NA 	       NA 	 93.4837% 	  1080367169
Error Rate:      	 22.0006% 	  2379346 	  6.4365% 	    74385167
Sub Rate:        	 21.8072% 	  2358426 	  0.8299% 	     9590999
Del Rate:        	  1.3480% 	   145786 	  5.4834% 	    63369777
Ins Rate:        	  2.1462% 	   232112 	  0.1233% 	     1424391
N Rate:          	  0.9199% 	    99489 	  0.0798% 	      921735


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8582% 	 10756326 	 95.8582% 	  1086388926
unambiguous:     	 93.7310% 	 10517627 	 93.7310% 	  1062280327
ambiguous:       	  2.1272% 	   238699 	  2.1272% 	    24108599
low-Q discards:  	  0.0240% 	     2695 	  0.0240% 	      272195

perfect best site:	 72.1018% 	  8090594 	 72.1018% 	   817149994
semiperfect site:	 72.3832% 	  8122180 	 72.3832% 	   820340180
rescued:         	  2.7347% 	   306859

Match Rate:      	      NA 	       NA 	 93.6675% 	  1072922624
Error Rate:      	 24.3670% 	  2621001 	  6.2515% 	    71608758
Sub Rate:        	 24.1635% 	  2599110 	  0.9745% 	    11162994
Del Rate:        	  1.3794% 	   148376 	  5.1568% 	    59069434
Ins Rate:        	  2.1043% 	   226345 	  0.1202% 	     1376330
N Rate:          	  0.5611% 	    60351 	  0.0809% 	      926978
