Reads Used:           	13522318	(1365754118 bases)

Mapping:          	98.178 seconds.
Reads/sec:       	137732.99
kBases/sec:      	13911.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.9441% 	  6622157 	 97.9441% 	  1337675714
bad pairs:       	  0.5376% 	    36345 	  0.5376% 	     7341690
insert size avg: 	  308.92


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.3887% 	  6719826 	 99.3887% 	   678702426
unambiguous:     	 99.3543% 	  6717503 	 99.3543% 	   678467803
ambiguous:       	  0.0344% 	     2323 	  0.0344% 	      234623
low-Q discards:  	  0.0000% 	        2 	  0.0000% 	         202

perfect best site:	 82.9770% 	  5610208 	 82.9770% 	   566631008
semiperfect site:	 83.0373% 	  5614281 	 83.0373% 	   567042381
rescued:         	  0.7846% 	    53047

Match Rate:      	      NA 	       NA 	 98.8826% 	   675133932
Error Rate:      	 16.0332% 	  1077401 	  1.0957% 	     7481322
Sub Rate:        	 15.9246% 	  1070109 	  0.4546% 	     3103973
Del Rate:        	  0.6349% 	    42664 	  0.5947% 	     4060519
Ins Rate:        	  0.8479% 	    56979 	  0.0464% 	      316830
N Rate:          	  0.6308% 	    42392 	  0.0216% 	      147691


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.6956% 	  6672968 	 98.6956% 	   673969768
unambiguous:     	 98.6592% 	  6670504 	 98.6592% 	   673720904
ambiguous:       	  0.0364% 	     2464 	  0.0364% 	      248864
low-Q discards:  	  0.0230% 	     1555 	  0.0230% 	      157055

perfect best site:	 78.1827% 	  5286059 	 78.1827% 	   533891959
semiperfect site:	 78.2413% 	  5290020 	 78.2413% 	   534292020
rescued:         	  1.0617% 	    71784

Match Rate:      	      NA 	       NA 	 98.6126% 	   668677947
Error Rate:      	 20.5820% 	  1373433 	  1.3654% 	     9258443
Sub Rate:        	 20.4473% 	  1364442 	  0.7114% 	     4824016
Del Rate:        	  0.6949% 	    46373 	  0.6070% 	     4116165
Ins Rate:        	  0.8778% 	    58577 	  0.0469% 	      318262
N Rate:          	  0.2805% 	    18715 	  0.0221% 	      149543
