Reads Used:           	24233652	(2447598852 bases)

Mapping:          	164.309 seconds.
Reads/sec:       	147488.48
kBases/sec:      	14896.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.2970% 	 11668137 	 96.2970% 	  2356963674
bad pairs:       	  0.5099% 	    61781 	  0.5099% 	    12479762
insert size avg: 	  245.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5074% 	 11814796 	 97.5074% 	  1193294396
unambiguous:     	 97.4562% 	 11808603 	 97.4562% 	  1192668903
ambiguous:       	  0.0511% 	     6193 	  0.0511% 	      625493
low-Q discards:  	  0.0000% 	        5 	  0.0000% 	         505

perfect best site:	 79.5410% 	  9637845 	 79.5410% 	   973422345
semiperfect site:	 79.6225% 	  9647722 	 79.6225% 	   974419922
rescued:         	  1.0588% 	   128290

Match Rate:      	      NA 	       NA 	 98.1363% 	  1184680519
Error Rate:      	 17.9147% 	  2116591 	  1.8295% 	    22084773
Sub Rate:        	 17.7816% 	  2100862 	  0.6097% 	     7360041
Del Rate:        	  0.8820% 	   104206 	  1.1501% 	    13883736
Ins Rate:        	  1.3279% 	   156886 	  0.0697% 	      840996
N Rate:          	  0.6928% 	    81856 	  0.0342% 	      412840


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1027% 	 11765766 	 97.1027% 	  1188342366
unambiguous:     	 97.0521% 	 11759631 	 97.0521% 	  1187722731
ambiguous:       	  0.0506% 	     6135 	  0.0506% 	      619635
low-Q discards:  	  0.0288% 	     3495 	  0.0288% 	      352995

perfect best site:	 78.0495% 	  9457120 	 78.0495% 	   955169120
semiperfect site:	 78.1289% 	  9466745 	 78.1289% 	   956141245
rescued:         	  1.6299% 	   197489

Match Rate:      	      NA 	       NA 	 98.1446% 	  1178654508
Error Rate:      	 19.3856% 	  2280869 	  1.8213% 	    21872264
Sub Rate:        	 19.2346% 	  2263094 	  0.7034% 	     8447000
Del Rate:        	  0.9227% 	   108566 	  1.0487% 	    12594381
Ins Rate:        	  1.3277% 	   156209 	  0.0692% 	      830883
N Rate:          	  0.3291% 	    38724 	  0.0341% 	      409975
