Reads Used:           	21170454	(2138215854 bases)

Mapping:          	156.106 seconds.
Reads/sec:       	135616.27
kBases/sec:      	13697.24


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.1887% 	 10287642 	 97.1887% 	  2078103684
bad pairs:       	  0.3296% 	    34887 	  0.3296% 	     7047174
insert size avg: 	  256.45


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3285% 	 10408291 	 98.3285% 	  1051237391
unambiguous:     	 98.2816% 	 10403326 	 98.2816% 	  1050735926
ambiguous:       	  0.0469% 	     4965 	  0.0469% 	      501465
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.8441% 	  8557536 	 80.8441% 	   864311136
semiperfect site:	 80.8854% 	  8561898 	 80.8854% 	   864751698
rescued:         	  1.0234% 	   108333

Match Rate:      	      NA 	       NA 	 98.5383% 	  1044433495
Error Rate:      	 17.3041% 	  1801066 	  1.4400% 	    15262974
Sub Rate:        	 17.1793% 	  1788070 	  0.5539% 	     5871153
Del Rate:        	  0.7678% 	    79916 	  0.8198% 	     8689292
Ins Rate:        	  1.2113% 	   126078 	  0.0663% 	      702529
N Rate:          	  0.6354% 	    66134 	  0.0217% 	      230214


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7597% 	 10348090 	 97.7597% 	  1045157090
unambiguous:     	 97.7126% 	 10343101 	 97.7126% 	  1044653201
ambiguous:       	  0.0471% 	     4989 	  0.0471% 	      503889
low-Q discards:  	  0.0281% 	     2970 	  0.0281% 	      299970

perfect best site:	 78.8806% 	  8349690 	 78.8806% 	   843318690
semiperfect site:	 78.9229% 	  8354170 	 78.9229% 	   843771170
rescued:         	  1.4864% 	   157340

Match Rate:      	      NA 	       NA 	 98.5482% 	  1037259839
Error Rate:      	 19.1118% 	  1977706 	  1.4295% 	    15046421
Sub Rate:        	 18.9567% 	  1961653 	  0.6649% 	     6998213
Del Rate:        	  0.8309% 	    85986 	  0.7015% 	     7383559
Ins Rate:        	  1.2019% 	   124375 	  0.0631% 	      664649
N Rate:          	  0.2723% 	    28182 	  0.0223% 	      234389
