Reads Used:           	22442156	(2266657756 bases)

Mapping:          	217.164 seconds.
Reads/sec:       	103342.20
kBases/sec:      	10437.56


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.1993% 	 10457962 	 93.1993% 	  2112508324
bad pairs:       	  1.3645% 	   153111 	  1.3645% 	    30928422
insert size avg: 	  283.32


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9528% 	 10766933 	 95.9528% 	  1087460233
unambiguous:     	 94.0521% 	 10553664 	 94.0521% 	  1065920064
ambiguous:       	  1.9006% 	   213269 	  1.9006% 	    21540169
low-Q discards:  	  0.0000% 	        3 	  0.0000% 	         303

perfect best site:	 73.9270% 	  8295404 	 73.9270% 	   837835804
semiperfect site:	 74.1779% 	  8323565 	 74.1779% 	   840680065
rescued:         	  1.6740% 	   187843

Match Rate:      	      NA 	       NA 	 91.6083% 	  1075209412
Error Rate:      	 22.3015% 	  2401191 	  8.3124% 	    97562492
Sub Rate:        	 22.1054% 	  2380072 	  0.8440% 	     9905829
Del Rate:        	  1.3703% 	   147542 	  7.3479% 	    86242794
Ins Rate:        	  2.1775% 	   234448 	  0.1205% 	     1413869
N Rate:          	  0.9393% 	   101136 	  0.0793% 	      931123


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4495% 	 10710463 	 95.4495% 	  1081756763
unambiguous:     	 93.5593% 	 10498363 	 93.5593% 	  1060334663
ambiguous:       	  1.8902% 	   212100 	  1.8902% 	    21422100
low-Q discards:  	  0.0240% 	     2695 	  0.0240% 	      272195

perfect best site:	 71.5317% 	  8026631 	 71.5317% 	   810689731
semiperfect site:	 71.7781% 	  8054275 	 71.7781% 	   813481775
rescued:         	  2.6097% 	   292837

Match Rate:      	      NA 	       NA 	 91.5630% 	  1067999893
Error Rate:      	 24.6664% 	  2641895 	  8.3582% 	    97490352
Sub Rate:        	 24.4597% 	  2619749 	  0.9834% 	    11470382
Del Rate:        	  1.4048% 	   150465 	  7.2576% 	    84652873
Ins Rate:        	  2.1353% 	   228696 	  0.1172% 	     1367097
N Rate:          	  0.5780% 	    61911 	  0.0788% 	      919391
